============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Johan\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
configfile: pytest.ini
plugins: asyncio-1.4.0, cov-7.1.0, mock-3.15.1
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspect_node_level_1 PASSED [  6%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspect_node_level_2 PASSED [  6%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspect_node_level_3 PASSED [  6%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspect_node_level_4 PASSED [  7%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspect_node_level_5 PASSED [  7%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspect_node_with_children PASSED [  7%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspect_node_without_children PASSED [  7%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_state_explanation_structure PASSED [  7%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_governing_checks_structure PASSED [  7%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_requirements_structure PASSED [  7%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_evidence_structure PASSED [  7%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_evidence_summary_structure PASSED [  7%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_decisions_structure PASSED [  7%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_audit_reports_structure PASSED [  8%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_blockers_structure PASSED [  8%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_stop_conditions_structure PASSED [  8%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_log_inspection PASSED [  8%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_node_types_supported PASSED [  8%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspection_is_read_only PASSED [  8%]
tests/test_build_node_inspector.py::TestBuildNodeInspectorAPI::test_inspector_response_format PASSED [  8%]
tests/test_chp_memory_integration.py::TestCHPAuthorization::test_chp_can_read_global_scope PASSED [  8%]
tests/test_chp_memory_integration.py::TestCHPAuthorization::test_chp_can_read_foreman_scope PASSED [  8%]
tests/test_chp_memory_integration.py::TestCHPAuthorization::test_chp_can_read_experience_scope PASSED [  8%]
tests/test_chp_memory_integration.py::TestCHPAuthorization::test_chp_cannot_read_runtime_scope PASSED [  9%]
tests/test_chp_memory_integration.py::TestCHPAuthorization::test_chp_cannot_read_platform_scope PASSED [  9%]
tests/test_chp_memory_integration.py::TestCHPAuthorization::test_chp_cannot_write_directly PASSED [  9%]
tests/test_chp_memory_integration.py::TestCHPAuthorization::test_chp_mixed_scope_request PASSED [  9%]
tests/test_chp_memory_integration.py::TestCHPAuditLogging::test_chp_read_creates_audit_entry PASSED [  9%]
tests/test_chp_memory_integration.py::TestCHPAuditLogging::test_audit_entry_has_required_fields PASSED [  9%]
tests/test_chp_memory_integration.py::TestCHPAuditLogging::test_audit_log_is_immutable PASSED [  9%]
tests/test_chp_memory_integration.py::TestCHPAuditLogging::test_unauthorized_access_attempt_is_audited PASSED [  9%]
tests/test_chp_memory_integration.py::TestCHPAuditLogging::test_audit_retention_period PASSED [  9%]
tests/test_chp_memory_integration.py::TestCHPProposalGeneration::test_can_generate_architecture_drift_proposal PASSED [ 10%]
tests/test_chp_memory_integration.py::TestCHPProposalGeneration::test_proposal_has_unique_id PASSED [ 10%]
tests/test_chp_memory_integration.py::TestCHPProposalGeneration::test_proposal_structure_matches_spec PASSED [ 10%]
tests/test_chp_memory_integration.py::TestCHPProposalGeneration::test_proposal_routing_based_on_severity PASSED [ 10%]
tests/test_chp_memory_integration.py::TestCHPProposalGeneration::test_proposal_includes_evidence PASSED [ 10%]
tests/test_chp_memory_integration.py::TestCHPProposalGeneration::test_proposal_includes_recommended_action PASSED [ 10%]
tests/test_chp_memory_integration.py::TestCHPProposalGeneration::test_proposal_can_include_precedent PASSED [ 10%]
tests/test_chp_memory_integration.py::TestCHPProposalWorkflow::test_proposals_stored_in_pending_queue PASSED [ 10%]
tests/test_chp_memory_integration.py::TestCHPProposalWorkflow::test_proposals_have_pending_status PASSED [ 10%]
tests/test_chp_memory_integration.py::TestCHPProposalWorkflow::test_proposal_state_transitions PASSED [ 10%]
tests/test_chp_memory_integration.py::TestCHPProposalWorkflow::test_approved_proposal_moves_to_approved_queue PASSED [ 11%]
tests/test_chp_memory_integration.py::TestCHPProposalWorkflow::test_rejected_proposal_moves_to_rejected_queue PASSED [ 11%]
tests/test_chp_memory_integration.py::TestNoAutoPromotion::test_architecture_proposals_never_auto_apply PASSED [ 11%]
tests/test_chp_memory_integration.py::TestNoAutoPromotion::test_governance_proposals_never_auto_apply PASSED [ 11%]
tests/test_chp_memory_integration.py::TestNoAutoPromotion::test_privacy_proposals_never_auto_apply PASSED [ 11%]
tests/test_chp_memory_integration.py::TestNoAutoPromotion::test_documentation_proposals_may_auto_apply_if_authorized PASSED [ 11%]
tests/test_chp_memory_integration.py::TestNoAutoPromotion::test_proposals_require_approval_token PASSED [ 11%]
tests/test_chp_memory_integration.py::TestNoAutoPromotion::test_approval_token_includes_approver_identity PASSED [ 11%]
tests/test_chp_memory_integration.py::TestCHPFailureHandling::test_chp_conservative_mode_when_memory_failed PASSED [ 11%]
tests/test_chp_memory_integration.py::TestCHPFailureHandling::test_chp_degraded_mode_when_memory_degraded PASSED [ 12%]
tests/test_chp_memory_integration.py::TestCHPFailureHandling::test_chp_unavailable_does_not_block_foreman PASSED [ 12%]
tests/test_chp_memory_integration.py::TestCHPFailureHandling::test_proposal_queue_overflow_triggers_backpressure PASSED [ 12%]
tests/test_chp_memory_integration.py::TestCHPIntegration::test_chp_proposals_use_existing_proposal_queue PASSED [ 12%]
tests/test_chp_memory_integration.py::TestCHPIntegration::test_chp_audit_entries_visible_to_watchdog PASSED [ 12%]
tests/test_chp_memory_integration.py::TestCHPIntegration::test_chp_respects_memory_lifecycle_state PASSED [ 12%]
tests/test_chp_memory_integration.py::TestCHPIntegration::test_chp_integrates_with_privacy_checker PASSED [ 12%]
tests/test_commissioning_controller.py::TestCommissioningControllerStructure::test_controller_file_exists PASSED [ 12%]
tests/test_commissioning_controller.py::TestCommissioningControllerStructure::test_index_file_exists PASSED [ 12%]
tests/test_commissioning_controller.py::TestCommissioningControllerStructure::test_readme_exists PASSED [ 12%]
tests/test_commissioning_controller.py::TestCommissioningControllerStructure::test_runtime_directory_exists PASSED [ 13%]
tests/test_commissioning_controller.py::TestCommissioningControllerStructure::test_runtime_gitignore_exists PASSED [ 13%]
tests/test_commissioning_controller.py::TestCommissioningControllerImplementation::test_exports_commissioning_state_enum PASSED [ 13%]
tests/test_commissioning_controller.py::TestCommissioningControllerImplementation::test_exports_controller_class PASSED [ 13%]
tests/test_commissioning_controller.py::TestCommissioningControllerImplementation::test_has_initialize_method PASSED [ 13%]
tests/test_commissioning_controller.py::TestCommissioningControllerImplementation::test_has_is_commissioned_method PASSED [ 13%]
tests/test_commissioning_controller.py::TestCommissioningControllerImplementation::test_has_check_access_method PASSED [ 13%]
tests/test_commissioning_controller.py::TestCommissioningControllerImplementation::test_has_validate_access_method PASSED [ 13%]
tests/test_commissioning_controller.py::TestCommissioningControllerImplementation::test_has_get_commissioning_route_method PASSED [ 13%]
tests/test_commissioning_controller.py::TestCommissioningControllerImplementation::test_exports_singleton_instance PASSED [ 14%]
tests/test_commissioning_controller.py::TestCommissioningControllerDocumentation::test_readme_has_purpose FAILED [ 14%]
tests/test_commissioning_controller.py::TestCommissioningControllerDocumentation::test_readme_has_usage_examples FAILED [ 14%]
tests/test_commissioning_controller.py::TestCommissioningControllerDocumentation::test_readme_has_api_reference FAILED [ 14%]
tests/test_commissioning_controller.py::TestCommissioningControllerDocumentation::test_readme_documents_constraints FAILED [ 14%]
tests/test_commissioning_controller.py::TestCommissioningControllerCompliance::test_enforces_commissioned_requirement FAILED [ 14%]
tests/test_commissioning_controller.py::TestCommissioningControllerCompliance::test_no_ui_implementation PASSED [ 14%]
tests/test_commissioning_controller.py::TestCommissioningControllerCompliance::test_no_memory_activation PASSED [ 14%]
tests/test_commissioning_controller.py::TestCommissioningControllerCompliance::test_state_persistence_is_read_only FAILED [ 14%]
tests/test_commissioning_controller.py::TestCommissioningControllerIntegration::test_example_state_file_is_valid_json PASSED [ 14%]
tests/test_commissioning_controller.py::TestCommissioningControllerIntegration::test_module_exports_are_complete PASSED [ 15%]
tests/test_commissioning_wizard_spec.py::TestCommissioningWizardSpec::test_spec_file_exists PASSED [ 15%]
tests/test_commissioning_wizard_spec.py::TestCommissioningWizardSpec::test_spec_includes_purpose FAILED [ 15%]
tests/test_commissioning_wizard_spec.py::TestUXPrinciples::test_linear_flow_principle FAILED [ 15%]
tests/test_commissioning_wizard_spec.py::TestUXPrinciples::test_clear_instructions_principle FAILED [ 15%]
tests/test_commissioning_wizard_spec.py::TestUXPrinciples::test_validation_feedback_principle FAILED [ 15%]
tests/test_commissioning_wizard_spec.py::TestUXPrinciples::test_no_silent_progress_principle FAILED [ 15%]
tests/test_commissioning_wizard_spec.py::TestStepDefinitions::test_minimum_step_count FAILED [ 15%]
tests/test_commissioning_wizard_spec.py::TestStepDefinitions::test_memory_validation_step FAILED [ 15%]
tests/test_commissioning_wizard_spec.py::TestStepDefinitions::test_governance_validation_step FAILED [ 15%]
tests/test_commissioning_wizard_spec.py::TestStepDefinitions::test_final_check_step FAILED [ 16%]
tests/test_commissioning_wizard_spec.py::TestStepDefinitions::test_completion_step FAILED [ 16%]
tests/test_commissioning_wizard_spec.py::TestUIComponents::test_progress_bar_component FAILED [ 16%]
tests/test_commissioning_wizard_spec.py::TestUIComponents::test_status_card_component FAILED [ 16%]
tests/test_commissioning_wizard_spec.py::TestUIComponents::test_blocker_modal_component FAILED [ 16%]
tests/test_commissioning_wizard_spec.py::TestNavigationRules::test_prohibited_navigation_defined FAILED [ 16%]
tests/test_commissioning_wizard_spec.py::TestNavigationRules::test_forced_redirection_defined FAILED [ 16%]
tests/test_commissioning_wizard_spec.py::TestBatch2Constraints::test_no_auto_activation FAILED [ 16%]
tests/test_commissioning_wizard_spec.py::TestBatch2Constraints::test_no_auto_advance FAILED [ 16%]
tests/test_commissioning_wizard_spec.py::TestBatch2Constraints::test_explicit_human_action_required FAILED [ 17%]
tests/test_commissioning_wizard_spec.py::TestBatch2Constraints::test_critical_statement_present FAILED [ 17%]
tests/test_commissioning_wizard_spec.py::TestIntegrationPoints::test_requirement_loader_integration FAILED [ 17%]
tests/test_commissioning_wizard_spec.py::TestIntegrationPoints::test_commissioning_controller_integration FAILED [ 17%]
tests/test_commissioning_wizard_spec.py::TestAccessibility::test_keyboard_navigation FAILED [ 17%]
tests/test_commissioning_wizard_spec.py::TestAccessibility::test_screen_reader_support FAILED [ 17%]
tests/test_commissioning_wizard_spec.py::TestAcceptanceCriteria::test_ac_linear_steps_only FAILED [ 17%]
tests/test_commissioning_wizard_spec.py::TestAcceptanceCriteria::test_ac_clear_instructions FAILED [ 17%]
tests/test_commissioning_wizard_spec.py::TestAcceptanceCriteria::test_ac_status_visible FAILED [ 17%]
tests/test_commissioning_wizard_spec.py::TestAcceptanceCriteria::test_ac_forced_redirects FAILED [ 17%]
tests/test_global_memory_runtime.py::TestGlobalMemoryLoading::test_can_load_global_memory PASSED [ 18%]
tests/test_global_memory_runtime.py::TestGlobalMemoryLoading::test_can_filter_by_importance PASSED [ 18%]
tests/test_global_memory_runtime.py::TestGlobalMemoryLoading::test_can_filter_by_tags PASSED [ 18%]
tests/test_global_memory_runtime.py::TestGlobalMemoryLoading::test_load_process_guidance_memories PASSED [ 18%]
tests/test_global_memory_runtime.py::TestGlobalMemoryLoading::test_load_escalation_heuristics_memories PASSED [ 18%]
tests/test_global_memory_runtime.py::TestGlobalMemoryLoading::test_load_pattern_memories PASSED [ 18%]
tests/test_global_memory_runtime.py::TestMemoryValidation::test_memory_schema_exists PASSED [ 18%]
tests/test_global_memory_runtime.py::TestMemoryValidation::test_loaded_memories_have_required_fields PASSED [ 18%]
tests/test_global_memory_runtime.py::TestMemoryValidation::test_memory_importance_is_valid PASSED [ 18%]
tests/test_global_memory_runtime.py::TestMemoryValidation::test_memory_tags_is_array PASSED [ 19%]
tests/test_global_memory_runtime.py::TestMemoryValidation::test_memory_scope_is_global PASSED [ 19%]
tests/test_global_memory_runtime.py::TestFailFastBehavior::test_memory_health_check_succeeds PASSED [ 19%]
tests/test_global_memory_runtime.py::TestFailFastBehavior::test_memory_directory_structure_exists PASSED [ 19%]
tests/test_global_memory_runtime.py::TestFailFastBehavior::test_global_memory_files_exist PASSED [ 19%]
tests/test_global_memory_runtime.py::TestFailFastBehavior::test_seed_governance_memory_exists PASSED [ 19%]
tests/test_global_memory_runtime.py::TestReadOnlyEnforcement::test_no_append_memory_in_runtime_loader FAILED [ 19%]
tests/test_global_memory_runtime.py::TestReadOnlyEnforcement::test_python_memory_client_write_is_separate PASSED [ 19%]
tests/test_global_memory_runtime.py::TestReadOnlyEnforcement::test_memory_immutability_at_runtime PASSED [ 19%]
tests/test_global_memory_runtime.py::TestMemoryIntegration::test_memory_can_enrich_system_prompt PASSED [ 19%]
tests/test_global_memory_runtime.py::TestMemoryIntegration::test_memory_loading_before_governance_action PASSED [ 20%]
tests/test_global_memory_runtime.py::TestMemoryIntegration::test_memory_health_check_integration PASSED [ 20%]
tests/test_governance_memory_sync.py::TestGovernanceVersionTracking::test_governance_version_file_exists PASSED [ 20%]
tests/test_governance_memory_sync.py::TestGovernanceVersionTracking::test_governance_version_has_required_fields PASSED [ 20%]
tests/test_governance_memory_sync.py::TestGovernanceVersionTracking::test_governance_version_format_is_valid PASSED [ 20%]
tests/test_governance_memory_sync.py::TestGovernanceVersionTracking::test_governance_version_files_list_not_empty PASSED [ 20%]
tests/test_governance_memory_sync.py::TestGovernanceVersionTracking::test_governance_version_schema_exists PASSED [ 20%]
tests/test_governance_memory_sync.py::TestMemoryStateTransitions::test_memory_state_types_defined FAILED [ 20%]
tests/test_governance_memory_sync.py::TestMemoryStateTransitions::test_state_transition_rules_documented FAILED [ 20%]
tests/test_governance_memory_sync.py::TestChangeDetection::test_version_comparison_logic_exists FAILED [ 21%]
tests/test_governance_memory_sync.py::TestChangeDetection::test_checksum_validation_defined FAILED [ 21%]
tests/test_governance_memory_sync.py::TestChangeDetection::test_stale_detection_triggers_defined FAILED [ 21%]
tests/test_governance_memory_sync.py::TestAtomicReload::test_atomic_reload_requirement_documented FAILED [ 21%]
tests/test_governance_memory_sync.py::TestAtomicReload::test_partial_load_prohibition_documented FAILED [ 21%]
tests/test_governance_memory_sync.py::TestAtomicReload::test_reload_logging_required FAILED [ 21%]
tests/test_governance_memory_sync.py::TestInvalidationTracking::test_invalidation_event_structure_defined FAILED [ 21%]
tests/test_governance_memory_sync.py::TestInvalidationTracking::test_invalidation_reasons_defined FAILED [ 21%]
tests/test_governance_memory_sync.py::TestInvalidationTracking::test_invalidation_auditability_required FAILED [ 21%]
tests/test_governance_memory_sync.py::TestSoftStopBehavior::test_soft_stop_on_version_mismatch_documented FAILED [ 21%]
tests/test_governance_memory_sync.py::TestSoftStopBehavior::test_version_mismatch_state_transition_defined FAILED [ 22%]
tests/test_governance_memory_sync.py::TestAPIExtensions::test_api_extensions_documented FAILED [ 22%]
tests/test_governance_memory_sync.py::TestAPIExtensions::test_state_getter_documented FAILED [ 22%]
tests/test_governance_memory_sync.py::TestIntegrationPatterns::test_startup_pattern_documented FAILED [ 22%]
tests/test_governance_memory_sync.py::TestIntegrationPatterns::test_periodic_sync_check_pattern_documented FAILED [ 22%]
tests/test_governance_memory_sync.py::TestIntegrationPatterns::test_ui_state_display_pattern_documented FAILED [ 22%]
tests/test_governance_memory_sync.py::TestAcceptanceCriteria::test_ac1_change_detection_addressed FAILED [ 22%]
tests/test_governance_memory_sync.py::TestAcceptanceCriteria::test_ac2_reload_without_restart_addressed FAILED [ 22%]
tests/test_governance_memory_sync.py::TestAcceptanceCriteria::test_ac3_invalidation_explicit_and_auditable FAILED [ 22%]
tests/test_governance_memory_sync.py::TestAcceptanceCriteria::test_ac4_ui_shows_memory_state FAILED [ 22%]
tests/test_governance_memory_sync.py::TestComplianceAndScope::test_read_only_enforcement_maintained FAILED [ 23%]
tests/test_governance_memory_sync.py::TestComplianceAndScope::test_out_of_scope_clearly_defined FAILED [ 23%]
tests/test_iaa_ecap_gates.py::TestIaaGateTokenFormat::test_canonical_token_accepted PASSED [ 23%]
tests/test_iaa_ecap_gates.py::TestIaaGateTokenFormat::test_canonical_token_with_complex_session_id PASSED [ 23%]
tests/test_iaa_ecap_gates.py::TestIaaGateTokenFormat::test_deprecated_token_detected PASSED [ 23%]
tests/test_iaa_ecap_gates.py::TestIaaGateTokenFormat::test_canonical_token_not_deprecated PASSED [ 23%]
tests/test_iaa_ecap_gates.py::TestIaaGateTokenFormat::test_invalid_token_not_canonical PASSED [ 23%]
tests/test_iaa_ecap_gates.py::TestIaaGateExtraction::test_extract_canonical_token PASSED [ 23%]
tests/test_iaa_ecap_gates.py::TestIaaGateExtraction::test_extract_pr_number PASSED [ 23%]
tests/test_iaa_ecap_gates.py::TestIaaGateExtraction::test_extract_issue_number PASSED [ 24%]
tests/test_iaa_ecap_gates.py::TestIaaGateExtraction::test_extract_reviewed_sha PASSED [ 24%]
tests/test_iaa_ecap_gates.py::TestIaaGateExtraction::test_extract_verdict PASSED [ 24%]
tests/test_iaa_ecap_gates.py::TestIaaGateExtraction::test_extract_stale_wording PASSED [ 24%]
tests/test_iaa_ecap_gates.py::TestIaaGateExtraction::test_stale_phase_b_pending PASSED [ 24%]
tests/test_iaa_ecap_gates.py::TestIaaGateExtraction::test_no_stale_wording_clean_text PASSED [ 24%]
tests/test_iaa_ecap_gates.py::TestIaaGateShaComparison::test_full_sha_match PASSED [ 24%]
tests/test_iaa_ecap_gates.py::TestIaaGateShaComparison::test_short_sha_matches_long PASSED [ 24%]
tests/test_iaa_ecap_gates.py::TestIaaGateShaComparison::test_different_sha_no_match PASSED [ 24%]
tests/test_iaa_ecap_gates.py::TestIaaGateShaComparison::test_empty_sha_no_match PASSED [ 24%]
tests/test_iaa_ecap_gates.py::TestIaaGatePassCondition::test_valid_evidence_passes PASSED [ 25%]
tests/test_iaa_ecap_gates.py::TestIaaGatePassCondition::test_valid_evidence_with_short_sha PASSED [ 25%]
tests/test_iaa_ecap_gates.py::TestIaaGateFailConditions::test_missing_token_fails PASSED [ 25%]
tests/test_iaa_ecap_gates.py::TestIaaGateFailConditions::test_no_evidence_files_fails PASSED [ 25%]
tests/test_iaa_ecap_gates.py::TestIaaGateFailConditions::test_wrong_pr_fails PASSED [ 25%]
tests/test_iaa_ecap_gates.py::TestIaaGateFailConditions::test_wrong_issue_fails PASSED [ 25%]
tests/test_iaa_ecap_gates.py::TestIaaGateFailConditions::test_missing_reviewed_sha_fails PASSED [ 25%]
tests/test_iaa_ecap_gates.py::TestIaaGateFailConditions::test_stale_sha_fails PASSED [ 25%]
tests/test_iaa_ecap_gates.py::TestIaaGateFailConditions::test_stale_pending_wording_fails PASSED [ 25%]
tests/test_iaa_ecap_gates.py::TestIaaGateAc6DeprecatedFormat::test_deprecated_format_fails PASSED [ 26%]
tests/test_iaa_ecap_gates.py::TestIaaGateIaaMemoryEvidence::test_iaa_memory_file_accepted PASSED [ 26%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_governance_path_is_protected PASSED [ 26%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_agent_admin_is_protected PASSED [ 26%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_github_agents_is_protected PASSED [ 26%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_governance_pack_is_protected PASSED [ 26%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_knowledge_path_is_protected PASSED [ 26%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_governance_workflow_is_protected PASSED [ 26%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_non_governance_workflow_not_protected PASSED [ 26%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_regular_source_file_not_protected PASSED [ 26%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_docs_only_file_not_protected PASSED [ 27%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_empty_file_list_not_protected PASSED [ 27%]
tests/test_iaa_ecap_gates.py::TestEcapProtectedPathClassification::test_multiple_protected_paths PASSED [ 27%]
tests/test_iaa_ecap_gates.py::TestEcapGatePassCondition::test_non_protected_pr_passes PASSED [ 27%]
tests/test_iaa_ecap_gates.py::TestEcapGatePassCondition::test_protected_pr_with_valid_ecap_passes PASSED [ 27%]
tests/test_iaa_ecap_gates.py::TestEcapGatePassCondition::test_cs2_waiver_passes PASSED [ 27%]
tests/test_iaa_ecap_gates.py::TestEcapGateFailConditions::test_protected_path_without_ecap_fails PASSED [ 27%]
tests/test_iaa_ecap_gates.py::TestEcapGateFailConditions::test_self_certified_ecap_fails PASSED [ 27%]
