============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
        <Function test_can_filter_by_tags>
        <Function test_load_process_guidance_memories>
        <Function test_load_escalation_heuristics_memories>
        <Function test_load_pattern_memories>
      <Class TestMemoryValidation>
        <Function test_memory_schema_exists>
        <Function test_loaded_memories_have_required_fields>
        <Function test_memory_importance_is_valid>
        <Function test_memory_tags_is_array>
        <Function test_memory_scope_is_global>
      <Class TestFailFastBehavior>
        <Function test_memory_health_check_succeeds>
        <Function test_memory_directory_structure_exists>
        <Function test_global_memory_files_exist>
        <Function test_seed_governance_memory_exists>
      <Class TestReadOnlyEnforcement>
        <Function test_no_append_memory_in_runtime_loader>
        <Function test_python_memory_client_write_is_separate>
        <Function test_memory_immutability_at_runtime>
      <Class TestMemoryIntegration>
        <Function test_memory_can_enrich_system_prompt>
        <Function test_memory_loading_before_governance_action>
        <Function test_memory_health_check_integration>
    <Module test_governance_memory_sync.py>
      <Class TestGovernanceVersionTracking>
        <Function test_governance_version_file_exists>
        <Function test_governance_version_has_required_fields>
        <Function test_governance_version_format_is_valid>
        <Function test_governance_version_files_list_not_empty>
        <Function test_governance_version_schema_exists>
      <Class TestMemoryStateTransitions>
        <Function test_memory_state_types_defined>
        <Function test_state_transition_rules_documented>
      <Class TestChangeDetection>
        <Function test_version_comparison_logic_exists>
        <Function test_checksum_validation_defined>
        <Function test_stale_detection_triggers_defined>
      <Class TestAtomicReload>
        <Function test_atomic_reload_requirement_documented>
        <Function test_partial_load_prohibition_documented>
        <Function test_reload_logging_required>
      <Class TestInvalidationTracking>
        <Function test_invalidation_event_structure_defined>
        <Function test_invalidation_reasons_defined>
        <Function test_invalidation_auditability_required>
      <Class TestSoftStopBehavior>
        <Function test_soft_stop_on_version_mismatch_documented>
        <Function test_version_mismatch_state_transition_defined>
      <Class TestAPIExtensions>
        <Function test_api_extensions_documented>
        <Function test_state_getter_documented>
      <Class TestIntegrationPatterns>
        <Function test_startup_pattern_documented>
        <Function test_periodic_sync_check_pattern_documented>
        <Function test_ui_state_display_pattern_documented>
      <Class TestAcceptanceCriteria>
        <Function test_ac1_change_detection_addressed>
        <Function test_ac2_reload_without_restart_addressed>
        <Function test_ac3_invalidation_explicit_and_auditable>
        <Function test_ac4_ui_shows_memory_state>
      <Class TestComplianceAndScope>
        <Function test_read_only_enforcement_maintained>
        <Function test_out_of_scope_clearly_defined>
    <Module test_iaa_ecap_gates.py>
      <Class TestIaaGateTokenFormat>
        <Function test_canonical_token_accepted>
        <Function test_canonical_token_with_complex_session_id>
        <Function test_deprecated_token_detected>
        <Function test_canonical_token_not_deprecated>
        <Function test_invalid_token_not_canonical>
      <Class TestIaaGateExtraction>
        <Function test_extract_canonical_token>
        <Function test_extract_pr_number>
        <Function test_extract_issue_number>
        <Function test_extract_reviewed_sha>
        <Function test_extract_verdict>
        <Function test_extract_stale_wording>
        <Function test_stale_phase_b_pending>
        <Function test_no_stale_wording_clean_text>
      <Class TestIaaGateShaComparison>
        <Function test_full_sha_match>
        <Function test_short_sha_matches_long>
        <Function test_different_sha_no_match>
        <Function test_empty_sha_no_match>
      <Class TestIaaGatePassCondition>
        <Function test_valid_evidence_passes>
        <Function test_valid_evidence_with_short_sha>
      <Class TestIaaGateFailConditions>
        <Function test_missing_token_fails>
        <Function test_no_evidence_files_fails>
        <Function test_wrong_pr_fails>
        <Function test_wrong_issue_fails>
        <Function test_missing_reviewed_sha_fails>
        <Function test_stale_sha_fails>
        <Function test_stale_pending_wording_fails>
      <Class TestIaaGateAc6DeprecatedFormat>
        <Function test_deprecated_format_fails>
      <Class TestIaaGateIaaMemoryEvidence>
        <Function test_iaa_memory_file_accepted>
      <Class TestEcapProtectedPathClassification>
        <Function test_governance_path_is_protected>
        <Function test_agent_admin_is_protected>
        <Function test_github_agents_is_protected>
        <Function test_governance_pack_is_protected>
        <Function test_knowledge_path_is_protected>
        <Function test_governance_workflow_is_protected>
        <Function test_non_governance_workflow_not_protected>
        <Function test_regular_source_file_not_protected>
        <Function test_docs_only_file_not_protected>
        <Function test_empty_file_list_not_protected>
        <Function test_multiple_protected_paths>
      <Class TestEcapGatePassCondition>
        <Function test_non_protected_pr_passes>
        <Function test_protected_pr_with_valid_ecap_passes>
        <Function test_cs2_waiver_passes>
      <Class TestEcapGateFailConditions>
        <Function test_protected_path_without_ecap_fails>
        <Function test_self_certified_ecap_fails>
        <Function test_missing_ecap_fields_fails>
        <Function test_ecap_required_na_fails>
        <Function test_ecap_invoked_na_fails>
        <Function test_stale_pending_wording_in_ecap_fails>
      <Class TestEcapGateAc4AntiSelfCertification>
        <Function test_no_ecap_reconciliation_with_wave_assertions_is_self_certified>
        <Function test_committed_ecap_bundle_not_self_certified>
        <Function test_no_evidence_not_self_certified>
      <Class TestEcapGateAc5WaiverPath>
        <Function test_empty_waiver_ref_not_accepted>
        <Function test_valid_cs2_waiver_overrides_missing_fields>
      <Class TestIaaGateAc7DeltaAssurance>
        <Function test_stale_sha_without_delta_assurance_fails>
        <Function test_valid_token_recording_only_delta_passes>
        <Function test_substantive_delta_requires_iaa_rerun_fails>
        <Function test_delta_final_head_stale_token_recording_only_passes>
        <Function test_delta_final_head_mismatch_substantive_fails>
      <Class TestIaaGateGoverningIssueMandatory>
        <Function test_no_governing_issue_no_evidence_issue_fails>
        <Function test_no_governing_issue_always_fails_regardless_of_evidence>
      <Class TestIaaGateMultipleWaveRecords>
        <Function test_selects_pr_specific_evidence_ignores_unrelated_token>
        <Function test_unrelated_token_only_wave_record_not_selected>
      <Class TestCombinedGates>
        <Function test_full_pass_scenario>
        <Function test_both_gates_fail_independently>
    <Module test_memory_lifecycle_runtime.py>
      <Class TestMemoryLifecycleStates>
        <Function test_lifecycle_states_defined>
        <Function test_state_transition_paths_defined>
      <Class TestFailureModes>
        <Function test_hard_stop_scenarios_defined>
        <Function test_degraded_mode_scenarios_defined>
      <Class TestHealthChecks>
        <Function test_health_check_endpoint_specified>
        <Function test_health_check_includes_scope_status>
      <Class TestStateTransitionAudit>
        <Function test_state_transitions_are_auditable>
        <Function test_transition_history_trackable>
      <Class TestPrivacyValidation>
        <Function test_privacy_checks_in_validation_state>
        <Function test_pii_detection_triggers_failure>
      <Class TestObservability>
        <Function test_lifecycle_events_defined>
        <Function test_event_consumers_specified>
      <Class TestComponentIntegration>
        <Function test_lifecycle_manager_component_specified>
        <Function test_memory_store_component_specified>
        <Function test_schema_validator_component_specified>
        <Function test_privacy_checker_component_specified>
      <Class TestAcceptanceCriteria>
        <Function test_ac_state_machine_transitions>
        <Function test_ac_failure_modes_trigger_correctly>
        <Function test_ac_health_check_returns_state>
        <Function test_ac_transitions_are_logged>
        <Function test_ac_all_states_reachable>
      <Class TestImplementationFiles>
        <Function test_lifecycle_manager_file_exists>
        <Function test_store_file_exists>
        <Function test_schema_validator_file_exists>
        <Function test_privacy_checker_file_exists>
        <Function test_health_monitor_file_exists>
    <Module test_memory_proposals.py>
      <Class TestProposalSubmission>
        <Function test_can_submit_memory_proposal>
        <Function test_proposal_requires_rationale>
        <Function test_proposal_requires_proposed_by>
        <Function test_proposal_requires_complete_memory_entry>
      <Class TestProposalStorage>
        <Function test_proposals_stored_separately_from_memory>
        <Function test_proposals_have_pending_status>
        <Function test_can_retrieve_submitted_proposal>
      <Class TestMemoryFabricIsolation>
        <Function test_memory_fabric_unchanged_by_proposals>
        <Function test_proposal_does_not_create_memory_entry>
      <Class TestGovernanceReviewPath>
        <Function test_can_list_pending_proposals>
        <Function test_proposals_contain_review_metadata>
      <Class TestNoAutoApproval>
        <Function test_proposals_not_auto_approved>
        <Function test_no_automatic_memory_creation>
      <Class TestProposalValidation>
        <Function test_proposal_rejects_potential_pii>
        <Function test_proposal_validates_required_fields>
      <Class TestProposalDirectoryStructure>
        <Function test_proposals_directory_exists>
        <Function test_proposals_separate_from_memory_scopes>
      <Class TestProposalIntegration>
        <Function test_proposal_schema_exists>
        <Function test_governance_policy_exists>
        <Function test_proposal_client_separate_from_memory_client>
    <Module test_runtime_telemetry_audit.py>
      <Class TestTelemetrySpans>
        <Function test_start_and_complete_span>
        <Function test_span_with_errors>
        <Function test_nested_spans_with_trace_id>
        <Function test_tenant_isolation_in_spans>
      <Class TestTelemetryMetrics>
        <Function test_record_metric>
        <Function test_query_metrics_by_name>
        <Function test_tenant_isolation_in_metrics>
      <Class TestAuditTrail>
        <Function test_log_governance_event>
        <Function test_log_authority_event>
        <Function test_query_audit_log>
        <Function test_audit_log_immutability>
        <Function test_tenant_isolation_in_audit>
        <Function test_audit_statistics>
      <Class TestSLABreachDetection>
        <Function test_log_sla_breach>
      <Class TestTenantIsolationEnforcement>
        <Function test_log_isolation_success>
        <Function test_log_isolation_violation>
      <Class TestTraceCorrelation>
        <Function test_audit_event_with_trace_correlation>
    <Module test_simple_pr_admin_validator.py>
      <Class TestRequiredFields>
        <Function test_missing_required_field_fails[type]>
        <Function test_missing_required_field_fails[requires_iaa]>
        <Function test_missing_required_field_fails[requires_ecap]>
        <Function test_missing_required_field_fails[governing_issue]>
        <Function test_missing_required_field_fails[scope_summary]>
        <Function test_all_required_fields_pass>
      <Class TestTypeEnum>
        <Function test_invalid_type_fails[bugfix]>
        <Function test_invalid_type_fails[hotfix]>
        <Function test_invalid_type_fails[feature]>
        <Function test_invalid_type_fails[test-only]>
        <Function test_invalid_type_fails[]>
        <Function test_invalid_type_fails[governance_control]>
        <Function test_valid_type_passes[product-fix]>
        <Function test_valid_type_passes[docs-only]>
        <Function test_valid_type_passes[governance-control]>
        <Function test_valid_type_passes[agent-contract]>
        <Function test_valid_type_passes[migration]>
        <Function test_valid_type_passes[deployment]>
        <Function test_valid_type_passes[high-risk]>
      <Class TestFullCeremonyTypes>
        <Function test_full_ceremony_type_without_iaa_fails[governance-control]>
        <Function test_full_ceremony_type_without_iaa_fails[agent-contract]>
        <Function test_full_ceremony_type_without_iaa_fails[migration]>
        <Function test_full_ceremony_type_without_iaa_fails[deployment]>
        <Function test_full_ceremony_type_without_iaa_fails[high-risk]>
        <Function test_full_ceremony_type_without_ecap_fails[governance-control]>
        <Function test_full_ceremony_type_without_ecap_fails[agent-contract]>
        <Function test_full_ceremony_type_without_ecap_fails[migration]>
        <Function test_full_ceremony_type_without_ecap_fails[deployment]>
        <Function test_full_ceremony_type_without_ecap_fails[high-risk]>
        <Function test_full_ceremony_type_with_both_passes[governance-control]>
        <Function test_full_ceremony_type_with_both_passes[agent-contract]>
        <Function test_full_ceremony_type_with_both_passes[migration]>
        <Function test_full_ceremony_type_with_both_passes[deployment]>
        <Function test_full_ceremony_type_with_both_passes[high-risk]>
      <Class TestGovernanceControlDiff>
        <Function test_governance_file_in_diff_requires_iaa_ecap[.github/workflows/iaa-ecap-hard-gate.yml]>
        <Function test_governance_file_in_diff_requires_iaa_ecap[.github/scripts/validate-simple-pr-admin.sh]>
        <Function test_governance_file_in_diff_requires_iaa_ecap[.github/agents/foreman-v2-agent.md]>
        <Function test_governance_file_in_diff_requires_iaa_ecap[governance/canon/MMM_SIMPLE_PR_ADMIN_MODEL.md]>
        <Function test_governance_file_in_diff_requires_iaa_ecap[.agent-admin/wave-records/amc-wave-record.md]>
        <Function test_governance_file_in_diff_requires_iaa_ecap[some-file.agent.md]>
        <Function test_non_governance_file_no_enforcement>
      <Class TestExecutionModelRequired>
        <Function test_implementation_file_without_execution_model_fails[apps/dashboard/index.tsx]>
        <Function test_implementation_file_without_execution_model_fails[src/api/users.py]>
        <Function test_implementation_file_without_execution_model_fails[modules/isms/controller.ts]>
        <Function test_implementation_file_without_execution_model_fails[lib/utils/helpers.py]>
        <Function test_implementation_file_without_execution_model_fails[packages/shared/Button.tsx]>
        <Function test_non_implementation_file_no_execution_model_enforcement[governance/canon/MMM_SIMPLE_PR_ADMIN_MODEL.md]>
        <Function test_non_implementation_file_no_execution_model_enforcement[.admin/pr.json]>
        <Function test_non_implementation_file_no_execution_model_enforcement[docs/README.md]>
      <Class TestInvalidExecutionModel>
        <Function test_invalid_execution_model_fails[copilot-governed]>
        <Function test_invalid_execution_model_fails[agent-governed]>
        <Function test_invalid_execution_model_fails[manual]>
        <Function test_invalid_execution_model_fails[cs2-override]>
      <Class TestBuilderGoverned>
        <Function test_builder_governed_with_implementing_agent_passes>
        <Function test_builder_governed_without_implementing_agent_fails>
        <Function test_builder_governed_with_impl_files_passes>
      <Class TestForemanOrchestrated>
        <Function test_foreman_orchestrated_with_all_fields_passes>
        <Function test_foreman_orchestrated_without_orchestrating_agent_fails>
        <Function test_foreman_orchestrated_without_implementing_agent_fails>
        <Function test_foreman_orchestrated_with_impl_files_passes>
      <Class TestCS2HotfixOverride>
        <Function test_cs2_hotfix_with_justification_passes>
        <Function test_cs2_hotfix_without_justification_fails>
        <Function test_cs2_hotfix_with_empty_justification_fails>
      <Class TestDocsOnlyNoExecutionModelRequired>
        <Function test_docs_only_without_execution_model_passes>
        <Function test_governance_control_without_execution_model_passes>
        <Function test_no_impl_files_no_execution_model_required>
      <Class TestGoverningIssue>
        <Function test_invalid_governing_issue_fails[1172]>
        <Function test_invalid_governing_issue_fails[#abc]>
        <Function test_invalid_governing_issue_fails[issue-1172]>
        <Function test_invalid_governing_issue_fails[#]>
        <Function test_invalid_governing_issue_fails[]>
        <Function test_valid_governing_issue_passes[#1172]>
        <Function test_valid_governing_issue_passes[#1]>
        <Function test_valid_governing_issue_passes[#99999]>
      <Class TestScopeSummaryLength>
        <Function test_too_short_fails>
        <Function test_too_long_fails>
        <Function test_exactly_10_chars_passes>
        <Function test_exactly_500_chars_passes>
      <Class TestAdditionalProperties>
        <Function test_unknown_property_fails>
        <Function test_known_optional_fields_pass>
      <Class TestIntegrationLayerDownManifest>
        <Function test_governance_control_layer_down_manifest_passes>
    <Module test_startup_guard_spec.py>
      <Class TestStartupGuardSpec>
        <Function test_spec_file_exists>
        <Function test_spec_includes_purpose>
      <Class TestGuardBehavior>
        <Function test_state_based_routing_defined>
        <Function test_protected_routes_defined>
        <Function test_unprotected_routes_defined>
      <Class TestRedirectRules>
        <Function test_deterministic_redirection>
        <Function test_no_bypass_paths>
        <Function test_persistent_state_check>
      <Class TestBypassPrevention>
        <Function test_bypass_checklist>
        <Function test_no_exceptions_stated>
      <Class TestBatch2Constraints>
        <Function test_no_temporary_unlocks>
        <Function test_does_not_section>
        <Function test_read_only_state_check>
        <Function test_critical_statement_present>
      <Class TestEnforcementLayer>
        <Function test_enforcement_mechanism>
        <Function test_impossible_to_bypass_stated>
      <Class TestIntegration>
        <Function test_commissioning_controller_integration>
      <Class TestAcceptanceCriteria>
        <Function test_ac_blocks_invalid_access>
        <Function test_ac_no_bypass_paths>
        <Function test_ac_deterministic_redirects>
    <Module test_startup_requirement_loader.py>
      <Class TestRequirementLoaderStructure>
        <Function test_loader_file_exists>
        <Function test_index_file_exists>
        <Function test_readme_exists>
      <Class TestRequirementsSchema>
        <Function test_schema_file_exists>
        <Function test_requirements_file_exists>
        <Function test_requirements_structure>
        <Function test_requirements_include_memory_checks>
      <Class TestLoaderAPI>
        <Function test_loader_exports_required_methods>
        <Function test_loader_defines_types>
        <Function test_assessment_includes_status>
      <Class TestBatch2Constraints>
        <Function test_no_execution_in_loader>
        <Function test_readme_states_no_execution>
        <Function test_critical_statement_present>
      <Class TestIntegration>
        <Function test_integration_with_commissioning_documented>
        <Function test_validators_are_read_only>
      <Class TestAcceptanceCriteria>
        <Function test_ac_requirements_loadable>
        <Function test_ac_validation_results_surfaced>
        <Function test_ac_read_only_assessment_only>
        <Function test_ac_no_execution_triggers>
    <Module test_watchdog_runtime.py>
      <Class TestAlertReader>
        <Function test_init_with_custom_path>
        <Function test_read_all_alerts>
        <Function test_tenant_isolation>
        <Function test_get_active_alerts>
        <Function test_get_critical_alerts>
        <Function test_get_alerts_by_type>
        <Function test_get_alert_summary>
        <Function test_file_not_found_raises_error>
        <Function test_invalid_json_raises_error>
        <Function test_read_only_no_modifications>
      <Class TestEscalationReporter>
        <Function test_init>
        <Function test_should_escalate_critical>
        <Function test_should_escalate_high_new>
        <Function test_should_not_escalate_medium>
        <Function test_should_escalate_already_escalated>
        <Function test_generate_escalation_report>
        <Function test_get_escalation_reason_critical>
        <Function test_get_escalation_reason_high_new>
        <Function test_get_escalation_summary>
        <Function test_log_escalation>
        <Function test_no_modifications_to_alerts>
      <Class TestWatchdogRuntimeIntegration>
        <Function test_full_workflow>
        <Function test_multi_tenant_isolation>
        <Function test_error_escalation_no_silent_failures>
    <Package wave0_minimum_red>
      <Module test_governance_enforcement.py>
        <Class TestAppDescriptionValidator>
          <Function test_validator_exists>
          <Function test_validator_is_executable>
          <Function test_validator_runs>
        <Class TestFRSAlignmentValidator>
          <Function test_validator_exists>
          <Function test_validator_runs>
        <Class TestArchitectureCompilationValidator>
          <Function test_validator_exists>
          <Function test_validator_runs>
        <Class TestBuildAuthorizationGateValidator>
          <Function test_validator_exists>
          <Function test_validator_runs>
          <Function test_validator_checks_preconditions>
        <Class TestGovernanceGate>
          <Function test_gate_exists>
          <Function test_gate_runs>
          <Function test_gate_makes_decision>
        <Class TestGovernanceEvidence>
          <Function test_evidence_directory_created>
          <Function test_evidence_files_generated>
        <Class TestExecutionLayerIntegration>
          <Function test_plan_build_checks_governance>
          <Function test_create_build_tasks_has_lineage>
          <Function test_validate_repository_checks_governance>
        <Class TestGovernanceEnforcementEnd2End>
          <Function test_governance_blocks_non_compliant_build>
          <Function test_validators_produce_machine_readable_output>
    <Package wave1_0_qa_infrastructure>
      <Package analytics>
        <Module test_cost_tracker.py>
          <Class TestMetricsEngine>
            <Function test_qa_137_calculate_aggregate_metrics>
            <Function test_qa_138_track_metric_history>
            <Function test_qa_139_generate_metric_alerts>
            <Function test_qa_140_export_metrics>
            <Function test_qa_141_metrics_engine_failure_modes>
          <Class TestCostTracker>
            <Function test_qa_142_track_ai_usage_cost_per_build>
            <Function test_qa_143_detect_cost_anomaly>
            <Function test_qa_144_generate_cost_reports>
            <Function test_qa_145_cost_forecasting>
            <Function test_qa_146_cost_tracker_failure_modes>
        <Module test_usage_analyzer.py>
          <Class TestUsageAnalyzer>
            <Function test_qa_132_render_analytics_section>
            <Function test_qa_133_display_build_success_rate>
            <Function test_qa_134_display_average_build_time>
            <Function test_qa_135_display_cost_metrics>
            <Function test_qa_136_metrics_dashboard_failure_modes>
      <Package cross_cutting>
        <Module test_memory_manager.py>
          <Class TestGlobalMemoryManager>
            <Function test_qa_147_initialize_memory_fabric>
            <Function test_qa_148_read_memory_entries>
            <Function test_qa_149_generate_memory_write_proposal>
            <Function test_qa_150_execute_approved_write>
            <Function test_qa_151_memory_versioning>
            <Function test_qa_152_memory_manager_failure_modes>
            <Function test_qa_153_memory_consistency_validation>
            <Function test_qa_154_memory_isolation>
        <Module test_other_components.py>
          <Class TestAuthorityEnforcer>
            <Function test_qa_158_validate_johan_role>
          <Class TestAuditLogger>
            <Function test_qa_169_log_governance_event>
          <Class TestEvidenceStore>
            <Function test_qa_180_store_evidence_artifact>
          <Class TestNotificationDispatcher>
            <Function test_qa_190_deliver_notification>
          <Class TestSystemHealthWatchdog>
            <Function test_qa_195_monitor_system_health>
            <Function test_qa_196_detect_system_failure>
            <Function test_qa_197_independent_operation>
            <Function test_qa_198_watchdog_reporting>
            <Function test_qa_199_watchdog_self_health>
      <Package flows>
        <Module test_core_flows.py>
          <Class TestIntentToBuildFlow>
